stories_id,url,media_name,media_id,title,publish_date,snapshots_id,foci_id,timespans_id,inlink_count,outlink_count,foci,facebook_share_count
548390550,https://wikileaks.org/clinton-emails/emailid/3778,Wikileaks,57088,WikiLeaks - Hillary Clinton Email Archive,2010-01-29 00:59:00,1879,,127285,137,0,"[{'foci_id': 1174, 'stories_id': 548390550, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 548390550, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 548390550, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1168, 'stories_id': 548390550, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",23
497025798,http://bigstory.ap.org/article/4c9c850385c84b12ad5b85fda49743f9/after-weekend-wins-clinton-cusp-democratic-nomination,AP,209366,AP count: Clinton has delegates to win Democratic nomination,2016-06-06 23:24:37,1879,,127285,141,0,"[{'foci_id': 1182, 'stories_id': 497025798, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 497025798, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 497025798, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 497025798, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",6778
498087500,https://guccifer2.wordpress.com/2016/06/15/dnc/,guccifer2.wordpress.com,288455,Guccifer 2.0 DNC’s servers hacked by a lone hacker,2016-06-15 09:44:54,1879,,127285,88,3,"[{'foci_id': 1174, 'stories_id': 498087500, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}]",27914
512344416,http://www.huffingtonpost.com/entry/hillary-clinton-bundlers-fossil-fuel_us_55a8335ee4b04740a3df86c5,Huffington Post,27502,Hillary Clinton's Biggest Campaign Bundlers Are Fossil Fuel Lobbyists,2015-07-17 09:22:07,1879,,127285,99,5,"[{'foci_id': 1173, 'stories_id': 512344416, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 512344416, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",12267
498075447,http://www.defenseone.com/technology/2016/07/how-putin-weaponized-wikileaks-influence-election-american-president/130163/,defenseone.com,69881,How Putin Weaponized Wikileaks to Influence the Election of an American President,2016-07-24 12:33:11,1879,,127285,59,6,"[{'foci_id': 1171, 'stories_id': 498075447, 'focal_set_name': 'Emails', 'name': 'Emails'}]",88749
443014075,https://www.change.org/p/massachusetts-attorney-general-maura-healey-arrest-prosecute-bill-clinton-john-f-mitchell-violation-of-ma-election-laws,humantrafficking.change.org,64051,Massachusetts Attorney General Maura Healey: Arrest & prosecute Bill Clinton & John F. Mitchell. Violation of Ma. Election Laws.,undateable,1879,,127285,46,1,[],0
540484048,http://freebeacon.com/national-security/clinton-privately-opposed-nuclear-upgrade/,Free Beacon,25649,Clinton Privately Opposed Major U.S. Nuclear Upgrade,undateable,1879,,127285,52,2,"[{'foci_id': 1174, 'stories_id': 540484048, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 540484048, 'focal_set_name': 'Emails', 'name': 'Emails'}]",2391
498318850,https://americanfreepress.net/prominent-afp-clinton-researcher-found-dead/,americanfreepress.net,69320,UPDATE: Prominent AFP Clinton Researcher Found Dead | American Free Press,undateable,1879,,127285,47,0,[],11248
377038950,http://rss.cnn.com/c/35492/f/676954/s/49bd8286/sc/16/l/0L0Scnn0N0C20A150C0A90C10A0Cpolitics0Chillary0Eclinton0Edemocrat0Eprogressive0Cindex0Bhtml0Deref0Frss0Ilatest/story01.htm,CNN,1095,Clinton 'pleads guilty' to being a moderate,2015-09-10 13:51:20,1879,,127285,61,0,"[{'foci_id': 1182, 'stories_id': 377038950, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 377038950, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 377038950, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",4386
452790976,http://www.theguardian.com/business/2016/apr/25/delaware-tax-loophole-1209-north-orange-trump-clinton,Guardian,1751,"Trump and Clinton share Delaware tax 'loophole' address with 285,000 firms",2016-04-25 07:00:04,1879,,127285,39,6,"[{'foci_id': 1182, 'stories_id': 452790976, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 452790976, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 452790976, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",69244
446621851,http://www.wnyc.org/story/democratic-voter-rolls-drop-more-60000-brooklyn-presidential-primary/,WNYC,265423,"60,000 Fewer Democrats in Brooklyn and No Clear Reason Why
",2016-04-18 04:00:00,1879,,127285,34,0,"[{'foci_id': 1171, 'stories_id': 446621851, 'focal_set_name': 'Emails', 'name': 'Emails'}]",7159
[phone],http://mobile.reuters.com/article/idUSKCN12C28Q,Reuters,4442,Putin ally tells Americans: vote Trump or face nuclear war,2016-10-12 18:35:55,1879,,127285,31,0,"[{'foci_id': 1174, 'stories_id': 541579992, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1173, 'stories_id': 541579992, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1181, 'stories_id': 541579992, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center'}, {'foci_id': 1172, 'stories_id': 541579992, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",41118
642436689,http://www.bostonglobe.com/metro/2016/03/01/did-bill-clinton-violate-election-rules-mass/5octlX1d28GwmN3kitiECK/story.html?p1=Article_Trending_Most_Viewed,The Boston Globe,15,Did Bill Clinton violate election rules in Mass.? - The Boston Globe,2016-03-01 17:09:37,1879,,127285,27,1,[],12741
504908054,https://wikileaks.org/clinton-emails/emailid/28972,Wikileaks,57088,WikiLeaks - Hillary Clinton Email Archive,2011-01-24 11:40:00,1879,,127285,27,0,"[{'foci_id': 1174, 'stories_id': 504908054, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}]",2241
371664031,http://time.com/4006454/hillary-clinton-video-project-veritas/,Real Clear Politics,1040,Clinton Campaign On Alert For Undercover Conservative Sting,2015-08-21 14:40:02,1879,,127285,27,0,"[{'foci_id': 1183, 'stories_id': 371664031, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Right'}, {'foci_id': 1174, 'stories_id': 371664031, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 371664031, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 371664031, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",2849
