stories_id,url,media_name,media_id,title,publish_date,snapshots_id,foci_id,timespans_id,inlink_count,outlink_count,foci,facebook_share_count
484684076,https://twitter.com/realdonaldtrump,Twitter,18346,Donald J. Trump (realDonaldTrump) on Twitter,undateable,1879,,127285,13203,0,[],50962
412899747,http://www.realclearpolitics.com/epolls/2016/president/us/general_election_trump_vs_clinton-5491.html,Real Clear Politics,1040,RealClearPolitics - Election 2016 - General Election: Trump vs. Clinton,2015-11-11 04:08:02,1879,,127285,2516,0,"[{'foci_id': 1183, 'stories_id': 412899747, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Right'}, {'foci_id': 1174, 'stories_id': 412899747, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1172, 'stories_id': 412899747, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",88663
412810044,http://www.cnn.com/2015/12/07/politics/donald-trump-muslim-ban-immigration/,CNN,1095,Donald Trump: Ban all Muslim travel to U.S. - CNNPolitics.com,2015-12-07 07:00:00,1879,,127285,561,0,"[{'foci_id': 1182, 'stories_id': 412810044, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 412810044, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 412810044, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",107533
347719198,http://www.ibtimes.com/clinton-foundation-donors-got-weapons-deals-hillary-clintons-state-department-1934187,IBTimes,41550,Clinton Foundation Donors Got Weapons Deals From Hillary Clinton's State Department,2015-05-26 08:44:30,1879,,127285,370,8,"[{'foci_id': 1174, 'stories_id': 347719198, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1173, 'stories_id': 347719198, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1181, 'stories_id': 347719198, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center'}, {'foci_id': 1170, 'stories_id': 347719198, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1168, 'stories_id': 347719198, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",207437
495694672,http://warontherocks.com/2016/03/open-letter-on-donald-trump-from-gop-national-security-leaders/,warontherocks.com,72738,Open Letter on Trump from GOP National Security Leaders,2016-03-02 16:50:13,1879,,127285,311,1,[],0
542466725,http://www.theatlantic.com/magazine/archive/2016/04/the-obama-doctrine/471525/#6,The Atlantic,1110,The Obama Doctrine,undateable,1879,,127285,319,0,"[{'foci_id': 1182, 'stories_id': 542466725, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 542466725, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 542466725, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",138540
548176715,http://www.wsj.com/articles/laptop-may-include-thousands-of-emails-linked-to-hillary-clintons-private-server-1477854957?mod=e2tw,Wall Street Journal,1150,FBI in Internal Feud Over Hillary Clinton Probe,2016-11-30 07:00:00,1879,,127285,213,0,"[{'foci_id': 1174, 'stories_id': 548176715, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1173, 'stories_id': 548176715, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1181, 'stories_id': 548176715, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center'}, {'foci_id': 1171, 'stories_id': 548176715, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 548176715, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",70783
441635842,https://www.hillaryclinton.com/issues/college/,hillaryclinton.com,73449,Hillary on college,undateable,1879,,127285,158,0,"[{'foci_id': 1173, 'stories_id': 441635842, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}]",22570
498727760,http://www.nytimes.com/2016/07/25/us/politics/donald-trump-russia-emails.html?hp&action=click&pgtype=Homepage&clickSource=story-heading&module=b-lede-package-region&region=top-news&WT.nav=top-news&_r=0,New York Times,1,"As Democrats Gather, a Russian Subplot Raises Intrigue",2015-05-12 18:58:22,1879,,127285,140,1,"[{'foci_id': 1182, 'stories_id': 498727760, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 498727760, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 498727760, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 498727760, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",44959
504793603,http://www.judicialwatch.org/press-room/press-releases/new-abedin-emails-reveal-hillary-clinton-state-department-gave-special-access-top-clinton-foundation-donors/,Judicial Watch,6270,New Abedin Emails Reveal Hillary Clinton State Department Gave Special Access to Top Clinton Foundation Donors - Judicial Watch,undateable,1879,,127285,112,17,"[{'foci_id': 1174, 'stories_id': 504793603, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 504793603, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 504793603, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1168, 'stories_id': 504793603, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",41472
441746314,http://www.politifact.com/truth-o-meter/statements/2015/oct/08/hillary-clinton/hillary-clinton-now-opposes-trans-pacific-partners/,Politifact,18391,Hillary Clinton flip-flops on Trans-Pacific Partnership,2015-10-08 12:19:00,1879,,127285,119,9,"[{'foci_id': 1173, 'stories_id': 441746314, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}]",5671
542090916,http://www.politico.com/story/2016/02/clinton-speeches-218969#ixzz45rtT6xg3,Politico,18268,What Clinton said in her paid speeches,2016-04-15 04:00:00,1879,,127285,118,0,"[{'foci_id': 1182, 'stories_id': 542090916, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 542090916, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 542090916, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",36169
540540009,http://www.wsj.com/articles/clinton-ally-aids-campaign-of-fbi-officials-wife-1477266114,Wall Street Journal,1150,Clinton Ally Aided Campaign of FBI Official’s Wife,2016-11-11 07:00:00,1879,,127285,114,0,"[{'foci_id': 1174, 'stories_id': 540540009, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1173, 'stories_id': 540540009, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1181, 'stories_id': 540540009, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center'}, {'foci_id': 1171, 'stories_id': 540540009, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 540540009, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",91473
540516482,http://www.motherjones.com/politics/2016/10/veteran-spy-gave-fbi-info-alleging-russian-operation-cultivate-donald-trump,Mother Jones,1112,A veteran spy has given the FBI information alleging a Russian operation to cultivate Donald Trump,2016-10-31 14:52:00,1879,,127285,128,10,"[{'foci_id': 1173, 'stories_id': 540516482, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 540516482, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",141623
496279324,http://www.cnn.com/2016/07/22/politics/dnc-wikileaks-emails/,CNN,1095,Dems open convention without Wasserman Schultz - CNNPolitics.com,2015-08-31 20:00:00,1879,,127285,92,0,"[{'foci_id': 1182, 'stories_id': 496279324, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 496279324, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 496279324, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 496279324, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",319206
540643547,https://wikileaks.org/podesta-emails/emailid/3774,Wikileaks,57088,Congrats! - WikiLeaks,2014-08-19 05:22:00,1879,,127285,79,0,"[{'foci_id': 1174, 'stories_id': 540643547, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 540643547, 'focal_set_name': 'Emails', 'name': 'Emails'}]",19356
540540539,http://www.nbcnews.com/news/us-news/fbi-making-inquiry-ex-trump-campaign-manager-s-foreign-ties-n675881,NBC News,25499,FBI making inquiry into ex-Trump campaign manager's foreign ties,2016-11-01 00:00:00,1879,,127285,85,0,"[{'foci_id': 1182, 'stories_id': 540540539, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 540540539, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 540540539, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",45906
280651667,https://www.clintonfoundation.org/clinton-global-initiative,clintonfoundation.org,27131,Clinton Global Initiative,undateable,1879,,127285,82,0,"[{'foci_id': 1170, 'stories_id': 280651667, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1168, 'stories_id': 280651667, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",477
540483832,https://wikileaks.org/podesta-emails/emailid/5205,Wikileaks,57088,Re: From time to time I get the questions in advance - WikiLeaks,2016-03-12 08:41:52,1879,,127285,98,0,"[{'foci_id': 1174, 'stories_id': 540483832, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 540483832, 'focal_set_name': 'Emails', 'name': 'Emails'}]",1769
534329032,http://www.nytimes.com/2016/10/29/us/politics/fbi-hillary-clinton-email.html?partner=rss&emc=rss,New York Times,1,F.B.I. Reviewing New Emails in Hillary Clinton Case,2016-10-28 13:33:17,1879,,127285,93,0,"[{'foci_id': 1182, 'stories_id': 534329032, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 534329032, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 534329032, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 534329032, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",69209
540516237,https://vault.fbi.gov/hillary-r.-clinton/hillary-r.-clinton-part-04-of-04/view,vault.fbi.gov,69774,Hillary R. Clinton Part 04 of 04,2016-10-17 04:05:00,1879,,127285,84,0,"[{'foci_id': 1174, 'stories_id': 540516237, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}]",8308
496857746,http://www.rasmussenreports.com/public_content/politics/elections/election_2016/trump_41_clinton_39,rasmussenreports.com,25209,"Trump 41%, Clinton 39% - Rasmussen Reports™",2016-05-02 08:00:00,1879,,127285,79,0,"[{'foci_id': 1174, 'stories_id': 496857746, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}]",34950
543694726,http://www.nytimes.com/interactive/2016/10/28/us/politics/fbi-letter.html,New York Times,1,Letter to Congress From F.B.I. Director on Clinton Email Case,2016-10-28 08:00:00,1879,,127285,73,0,"[{'foci_id': 1182, 'stories_id': 543694726, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 543694726, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 543694726, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",8564
512152038,https://www.washingtonpost.com/news/the-fix/wp/2016/09/11/hillary-clintons-health-just-became-a-real-issue-in-the-presidential-campaign/,Washington Post,2,Clinton’s health just became a real issue,2016-09-11 12:14:35,1879,,127285,63,2,"[{'foci_id': 1182, 'stories_id': 512152038, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 512152038, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 512152038, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",55850
345016404,http://feeds.washingtonpost.com/c/34656/f/636655/s/465be61f/sc/7/l/0M0Swashingtonpost0N0Cpolitics0Cclintons0Eearn0Emore0Ethan0E250Emillion0Ein0Espeaking0Efees0Esince0Ejanuary0E20A140C20A150C0A50C150C5260A5fbe0Efb4d0E11e40E9ef40E1bb7ce3b3fb70Istory0Bhtml0Dwprss0Frss0Ipolitics/story01.htm,Washington Post,2,Clintons have made more than $25 million for speaking since January 2014,2015-05-15 22:30:00,1879,,127285,63,1,"[{'foci_id': 1182, 'stories_id': 345016404, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 345016404, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1170, 'stories_id': 345016404, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1172, 'stories_id': 345016404, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}, {'foci_id': 1168, 'stories_id': 345016404, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",3431
536381295,http://www.realclearpolitics.com/video/2016/11/02/fbi_sources_tell_fox_news_indictment_likely_in_clinton_foundation_case.html,Real Clear Politics,1040,"Bret Baier: FBI Sources Believe Clinton Foundation Case Moving Towards ""Likely an Indictment"" ",2016-11-02 20:20:51,1879,,127285,63,0,"[{'foci_id': 1183, 'stories_id': 536381295, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Right'}, {'foci_id': 1174, 'stories_id': 536381295, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 536381295, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 536381295, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1172, 'stories_id': 536381295, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}, {'foci_id': 1168, 'stories_id': 536381295, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",303071
485824420,http://www.cnn.com/2016/03/03/politics/mitt-romney-presidential-race-speech,CNN,1095,"Mitt Romney: Donald Trump is a 'phony, a fraud' - CNNPolitics.com",2015-08-31 20:00:00,1879,,127285,57,1,"[{'foci_id': 1182, 'stories_id': 485824420, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 485824420, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 485824420, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",46997
[phone],https://mobile.twitter.com/realDonaldTrump/status/674317248803307520,Twitter,18346,Twitter,2015-12-08 07:00:00,1879,,127285,57,0,[],1574
540394516,http://www.nbcnews.com/news/us-news/fbi-re-open-investigation-clinton-email-server-n674631,NBC News,25499,Emails related to Clinton case were found during investigation of Anthony Weiner,2013-06-04 08:00:00,1879,,127285,66,1,"[{'foci_id': 1182, 'stories_id': 540394516, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 540394516, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 540394516, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 540394516, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",76606
462512791,http://dailycaller.com/2016/05/11/exclusive-persian-gulf-sheikhs-gave-bill-hillary-100-million/,Daily Caller,18775,EXCLUSIVE: Persian Gulf Sheikhs Gave Bill & Hillary $100 Million,2016-05-11 22:39:31,1879,,127285,54,7,"[{'foci_id': 1174, 'stories_id': 462512791, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 462512791, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 462512791, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1172, 'stories_id': 462512791, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}, {'foci_id': 1168, 'stories_id': 462512791, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",27036
565196118,http://rss.cnn.com/~r/rss/cnn_latest/~3/SDuLMgzeHhY/index.html,CNN,1095,Intel chiefs presented Trump with claims of Russian efforts to compromise him,2017-01-10 17:09:41,1879,,127285,71,0,"[{'foci_id': 1182, 'stories_id': 565196118, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 565196118, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1172, 'stories_id': 565196118, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",94044
493132491,https://www.washingtonpost.com/news/the-fix/wp/2016/07/24/here-are-the-latest-most-damaging-things-in-the-dncs-leaked-emails/,Washington Post,2,The most damaging things in the DNC’s leaked emails,2016-07-24 19:17:07,1879,,127285,52,6,"[{'foci_id': 1182, 'stories_id': 493132491, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 493132491, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 493132491, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1172, 'stories_id': 493132491, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}]",29376
317416332,http://www.theguardian.com/us-news/2015/feb/10/hillary-clinton-foundation-donors-hsbc-swiss-bank,Guardian,1751,Clinton foundation received up to $81m from clients of controversial HSBC bank,2015-02-10 06:00:08,1879,,127285,50,0,"[{'foci_id': 1182, 'stories_id': 317416332, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 317416332, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1170, 'stories_id': 317416332, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1172, 'stories_id': 317416332, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}, {'foci_id': 1168, 'stories_id': 317416332, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",16551
506391230,http://feeds.latimes.com/~r/latimes/entertainment/news/music/~3/1GrWDUkO47E/la-na-pol-clinton-donor-chagoury-20160828-snap-story.html,LA Times,6,"He was a billionaire who donated to the Clinton Foundation. Last year, he was denied entry into the U.S.",2016-08-28 09:00:00,1879,,127285,46,3,"[{'foci_id': 1182, 'stories_id': 506391230, 'focal_set_name': 'Retweet Partisanship Quintiles', 'name': 'Center Left'}, {'foci_id': 1173, 'stories_id': 506391230, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Left Half'}, {'foci_id': 1171, 'stories_id': 506391230, 'focal_set_name': 'Emails', 'name': 'Emails'}, {'foci_id': 1170, 'stories_id': 506391230, 'focal_set_name': 'Clinton Foundation', 'name': 'russian oil'}, {'foci_id': 1172, 'stories_id': 506391230, 'focal_set_name': 'Mass Market Media', 'name': 'Mass Market Media'}, {'foci_id': 1168, 'stories_id': 506391230, 'focal_set_name': 'Clinton Foundation', 'name': 'Clinton Foundation'}]",0
540514743,https://wikileaks.org/podesta-emails/emailid/38478,Wikileaks,57088,One of the questions directed to HRC tomorrow is from a woman with a rash - WikiLeaks,2016-03-05 10:16:36,1879,,127285,52,0,"[{'foci_id': 1174, 'stories_id': 540514743, 'focal_set_name': 'Retweet Partisanship Halves', 'name': 'Right Half'}, {'foci_id': 1171, 'stories_id': 540514743, 'focal_set_name': 'Emails', 'name': 'Emails'}]",3028
