stories_id,url,media_name,media_id,title,publish_date,snapshots_id,foci_id,timespans_id,inlink_count,outlink_count,foci,facebook_share_count
535689469,http://www.rawstory.com/2016/11/witness-trump-also-raped-12-year-old-and-used-her-disappearance-to-threaten-another-victim/,Raw Story,1127,Witness: Trump also raped 12-year-old &#8212; and used her disappearance to threaten another victim,2016-11-01 07:45:08,1879,,127285,10,2,"[{'focal_set_name': 'Retweet Partisanship Halves', 'foci_id': 1173, 'stories_id': 535689469, 'name': 'Left Half'}]",122915
585022420,http://www.thegatewaypundit.com/2017/02/trump-cuts-us-debt-burden-by-12-billion-in-his-first-month/,GatewayPundit,25444,Amazing! Trump Cuts US Debt by $12 Billion In His First Month,2017-02-23 08:44:50,1879,,127285,8,0,"[{'focal_set_name': 'Retweet Partisanship Halves', 'foci_id': 1174, 'stories_id': 585022420, 'name': 'Right Half'}]",69466
577422866,http://feedproxy.google.com/~r/breitbart/~3/4uGBip15rRY/,Breitbart,19334,"Records: Soros Fund Execs Funded Paul Ryan, Marco Rubio, Jeb Bush, John McCain, John Kasich, Lindsey Graham in 2016",2017-02-06 20:55:55,1879,,127285,6,0,"[{'focal_set_name': 'Retweet Partisanship Halves', 'foci_id': 1174, 'stories_id': 577422866, 'name': 'Right Half'}, {'focal_set_name': 'Mass Market Media', 'foci_id': 1172, 'stories_id': 577422866, 'name': 'Mass Market Media'}]",66759
599199527,http://operationdisclosure.blogspot.com,operationdisclosure.blogspot.com,346460,Operation Disclosure,undateable,1879,,127285,9,3,"[{'focal_set_name': 'Emails', 'foci_id': 1171, 'stories_id': 599199527, 'name': 'Emails'}]",1102
604814643,https://www.forbes.com/sites/ralphbenko/2017/02/25/president-trump-replace-the-dollar-with-gold-as-the-global-currency-to-make-america-great-again/#453ecfbc4d54,Forbes,1104,President Trump: Replace The Dollar With Gold As The Global Currency To Make America Great Again,2017-02-25 07:00:00,1879,,127285,7,6,"[{'focal_set_name': 'Retweet Partisanship Halves', 'foci_id': 1174, 'stories_id': 604814643, 'name': 'Right Half'}, {'focal_set_name': 'Retweet Partisanship Halves', 'foci_id': 1173, 'stories_id': 604814643, 'name': 'Left Half'}, {'focal_set_name': 'Retweet Partisanship Quintiles', 'foci_id': 1181, 'stories_id': 604814643, 'name': 'Center'}, {'focal_set_name': 'Mass Market Media', 'foci_id': 1172, 'stories_id': 604814643, 'name': 'Mass Market Media'}]",0
599153277,http://www.stuff.co.nz/world/europe/89757691/white-houses-reaction-very-positive-as-queen-extends-us-an-invitation-to-join-commonwealth,fishing-co,40653,White House's reaction 'very positive' as invitation extended to join Commonwealth - report,2015-02-24 07:00:00,1879,,127285,5,0,[],1551
605841293,http://thespiritscience.net/2016/06/26/ex-cia-spy-the-global-open-source-revolution-is-about-to-begin/,thespiritscience.net,385878,Ex-CIA Spy: The Global Open Source Revolution Is About To Begin,2016-06-26 09:51:53,1879,,127285,4,4,"[{'focal_set_name': 'Clinton Foundation', 'foci_id': 1170, 'stories_id': 605841293, 'name': 'russian oil'}, {'focal_set_name': 'Clinton Foundation', 'foci_id': 1168, 'stories_id': 605841293, 'name': 'Clinton Foundation'}]",479
606052414,https://www.biblebelievers.org.au/kmlst1.htm,biblebelievers.org.au,73371,Initial Membership List of the Knights of Malta,2016-05-31 15:36:51,1879,,127285,5,0,[],301
600021118,http://phibetaiota.net/2017/03/mongoose-trump-busts-1500-pedophiles-mainstream-media-complicit-with-deep-state-and-elite-pedophilia-censors-story/,phibetaiota.net,71087,"Mongoose: Trump Busts 1,500 Pedophiles — Mainstream Media Complicit with Deep State and Elite Pedophilia Censors Story",2017-03-10 07:45:47,1879,,127285,3,3,[],35
606291251,http://www.globemagazine.com/content/clinton-stopped-her-tracks,globemagazine.com,174302,CLINTON STOPPED IN HER TRACKS! | Globe Magazine,undateable,1879,,127285,3,0,[],941
587277076,https://sputniknews.com/politics/201702281051130341-trump-child-trafficking-busts-ignored/,sputniknews.com,182162,"While Mainstream Media Obsesses Over Russia, Trump's FBI Out Catching Pedophiles",2017-02-28 13:13:00,1879,,127285,3,0,"[{'focal_set_name': 'Retweet Partisanship Halves', 'foci_id': 1174, 'stories_id': 587277076, 'name': 'Right Half'}]",3957
597566826,http://operationdisclosure.blogspot.com/2017/02/benjamin-fulford-report-battle-to-free.html,operationdisclosure.blogspot.com,346460,"Benjamin Fulford Report: ""Battle to Free Humanity Accelerates"" -- February 27, 2017 ~ Operation Disclosure",2017-02-27 04:32:00,1879,,127285,3,3,"[{'focal_set_name': 'Clinton Foundation', 'foci_id': 1170, 'stories_id': 597566826, 'name': 'russian oil'}]",480
605629600,http://alcuinbramerton.blogspot.jp,alcuinbramerton.blogspot.jp,360580,Alcuin and Flutterby,undateable,1879,,127285,3,17,[],910
605207120,http://www.americanthinker.com/articles/2017/02/democrats_real_global_warming_fraud_revealed.html#ixzz4ZAzJzSCq,americanthinker.com,366277,Articles: Democrats’ Real Global Warming Fraud Revealed,2017-02-18 07:00:00,1879,,127285,6,0,[],4121
[phone],http://mobile.wnd.com/2017/02/chinagate-fundraiser-feared-clintons-would-murder-him/#uBGqDHpCF043aOpA.99,Michael Savage,28137,‘Chinagate’ fundraiser feared Clintons would murder him,2017-02-23 07:00:00,1879,,127285,4,25,"[{'focal_set_name': 'Retweet Partisanship Halves', 'foci_id': 1174, 'stories_id': 599175664, 'name': 'Right Half'}, {'focal_set_name': 'Emails', 'foci_id': 1171, 'stories_id': 599175664, 'name': 'Emails'}]",194
597678453,https://voat.co/v/pizzagate/new,voat.co,260713,/v/pizzagate,undateable,1879,,127285,9,1,"[{'focal_set_name': 'Emails', 'foci_id': 1171, 'stories_id': 597678453, 'name': 'Emails'}, {'focal_set_name': 'Clinton Foundation', 'foci_id': 1170, 'stories_id': 597678453, 'name': 'russian oil'}, {'focal_set_name': 'Clinton Foundation', 'foci_id': 1168, 'stories_id': 597678453, 'name': 'Clinton Foundation'}]",30
599170040,http://humansarefree.com/2017/03/weiners-emails-expose-huge-pedophile.html,humansarefree.com,203380,Weiner’s Emails Expose Huge Pedophile Ring In Washington DC | Humans Are Free,2017-03-15 02:00:00,1879,,127285,3,3,"[{'focal_set_name': 'Emails', 'foci_id': 1171, 'stories_id': 599170040, 'name': 'Emails'}, {'focal_set_name': 'Clinton Foundation', 'foci_id': 1170, 'stories_id': 599170040, 'name': 'russian oil'}, {'focal_set_name': 'Clinton Foundation', 'foci_id': 1168, 'stories_id': 599170040, 'name': 'Clinton Foundation'}]",1695
603440315,http://www.blacklistednews.com/This_Week_The_%E2%80%98Arch_Of_Baal%E2%80%99_Was_Displayed_For_The_Third_Time_In_Honor_Of_%E2%80%98The_World_Government_Summit%E2%80%99/56911/0/38/38/Y/M.html,blacklistednews.com,30513,This Week The ‘Arch Of Baal’ Was Displayed For The Third Time In Honor Of ‘The World Government Summit’,2017-02-18 07:00:00,1879,,127285,3,4,"[{'focal_set_name': 'Retweet Partisanship Halves', 'foci_id': 1174, 'stories_id': 603440315, 'name': 'Right Half'}]",800
586924153,http://victuruslibertas.com/2017/02/exclusive_interview_with_dhs_insider/,victuruslibertas.com,324287,HUGE Exclusive Interview With DHS Insider!,2017-02-16 08:13:09,1879,,127285,3,0,"[{'focal_set_name': 'Clinton Foundation', 'foci_id': 1170, 'stories_id': 586924153, 'name': 'russian oil'}, {'focal_set_name': 'Clinton Foundation', 'foci_id': 1168, 'stories_id': 586924153, 'name': 'Clinton Foundation'}]",3196
604662006,http://www.thrivemovement.com,thrivemovement.com,85136,THRIVE: What on Earth Will It Take?,undateable,1879,,127285,2,0,[],206511
621179656,http://blogs.timesofisrael.com/leaked-report-israel-acknowledges-jews-in-fact-khazars-secret-plan-for-reverse-migration-to-ukraine/,Time of Israel,34082,Leaked report: Israel acknowledges Jews in fact Khazars; Secret plan for reverse migration to Ukraine,undateable,1879,,127285,2,2,"[{'focal_set_name': 'Retweet Partisanship Halves', 'foci_id': 1174, 'stories_id': 621179656, 'name': 'Right Half'}, {'focal_set_name': 'Retweet Partisanship Halves', 'foci_id': 1173, 'stories_id': 621179656, 'name': 'Left Half'}, {'focal_set_name': 'Retweet Partisanship Quintiles', 'foci_id': 1181, 'stories_id': 621179656, 'name': 'Center'}, {'focal_set_name': 'Emails', 'foci_id': 1171, 'stories_id': 621179656, 'name': 'Emails'}]",19477
599377434,https://www.youtube.com/watch?v=BHJ0kaRbKVA,YouTube,18362,"Hacker Breaks Into Clinton Foundation Servers, Discovers Millions in Fraud!",2017-02-25 07:00:00,1879,,127285,3,0,"[{'focal_set_name': 'Clinton Foundation', 'foci_id': 1170, 'stories_id': 599377434, 'name': 'russian oil'}, {'focal_set_name': 'Clinton Foundation', 'foci_id': 1168, 'stories_id': 599377434, 'name': 'Clinton Foundation'}]",1659
599051966,http://www.freedomsphoenix.com/News/214410-2017-03-14-fbi-new-evidence-from-anthony-weiner-will-see-clinton-39.htm?From=News,freedomsphoenix.com,23160,FBI: New Evidence From Anthony Weiner Will See Clinton 'Locked Up For Life',2001-01-30 07:00:00,1879,,127285,2,0,[],10
597110701,https://www.youtube.com/watch?v=B2iuhOxl0Uc,YouTube,18362,"PRAISE JESUS! MASSIVE RINGS BEING EXPOSED WORLDWIDE! (PIZZAGATE, WIKILEAKS, CLINTONS)",2017-02-02 07:00:00,1879,,127285,19,0,[],548
